Year,Company,industry,Market cap,MC_Change,P/E ratio,PE_Change
2022,TCS,techSector,$144.02 B,-22.48%,29.4,-20.11%
2021,TCS,techSector,$185.78 B,26.49%,36.8,6.9%
2020,TCS,techSector,$146.88 B,29.13%,34.4,37.39%
2019,TCS,techSector,$113.74 B,11.97%,25.0,5.06%
2018,TCS,techSector,$101.59 B,25.86%,23.8,18.61%
2017,TCS,techSector,$80.71 B,17.64%,20.1,12.14%
2016,TCS,techSector,$68.61 B,-4.47%,17.9,-19.18%
2015,TCS,techSector,$71.82 B,-9.16%,22.2,-4.99%
2014,TCS,techSector,$79.06 B,14.81%,23.3,-4.57%
2013,TCS,techSector,$68.86 B,53.4%,24.4,30.85%
2012,TCS,techSector,$44.89 B,4.74%,18.7,
2022,Infosys,techSector,$75.87 B,-28.62%,25.4,-31.85%
2021,Infosys,techSector,$106.29 B,46.54%,37.2,29.56%
2020,Infosys,techSector,$72.53 B,67.45%,28.7,50.33%
2019,Infosys,techSector,$43.32 B,5.76%,19.1,0.37%
2018,Infosys,techSector,$40.96 B,15.3%,19.0,26.78%
2017,Infosys,techSector,$35.52 B,4.48%,15.0,-5.82%
2016,Infosys,techSector,$34.00 B,-10.52%,15.9,-15.27%
2015,Infosys,techSector,$37.99 B,6.89%,18.8,4.39%
2014,Infosys,techSector,$35.54 B,10.31%,18.0,-4.44%
2013,Infosys,techSector,$32.22 B,33.2%,18.9,36.04%
2012,Infosys,techSector,$24.19 B,-18.84%,13.9,-21.99%
2011,Infosys,techSector,$29.80 B,-32.04%,17.8,-41.11%
2010,Infosys,techSector,$43.86 B,37.36%,30.2,23.45%
2009,Infosys,techSector,$31.93 B,143.04%,24.5,120.97%
2008,Infosys,techSector,$13.13 B,-48.79%,11.1,-52.67%
2007,Infosys,techSector,$25.65 B,-15.71%,23.4,-42.36%
2006,Infosys,techSector,$30.43 B,37.11%,40.6,-1.17%
2005,Infosys,techSector,$22.19 B,18.86%,41.0,-18.28%
2004,Infosys,techSector,$18.67 B,47.76%,50.2,10.56%
2003,Infosys,techSector,$12.63 B,37.15%,45.4,12.35%
2002,Infosys,techSector,$9.21 B,12.34%,40.4,-19.78%
2001,Infosys,techSector,$8.20 B,,50.4,
2022,Wipro,techSector,$25.85 B,-50.76%,17.9,-45.41%
2021,Wipro,techSector,$52.51 B,75.41%,32.7,38.82%
2020,Wipro,techSector,$29.93 B,52.47%,23.6,49.98%
2019,Wipro,techSector,$19.63 B,-7.66%,15.7,-38.43%
2018,Wipro,techSector,$21.26 B,-3.37%,25.5,-5.21%
2017,Wipro,techSector,$22.00 B,30.51%,26.9,7.91%
2016,Wipro,techSector,$16.86 B,-18.44%,25.0,-8.61%
2015,Wipro,techSector,$20.67 B,-4.02%,27.3,3.71%
2014,Wipro,techSector,$21.53 B,-3.32%,26.3,-21.76%
2013,Wipro,techSector,$22.27 B,25.66%,33.7,57.35%
2012,Wipro,techSector,$17.72 B,-3.91%,21.4,-17.06%
2011,Wipro,techSector,$18.45 B,-31.17%,25.8,-34.57%
2010,Wipro,techSector,$26.80 B,25.21%,39.4,-0.12%
2009,Wipro,techSector,$21.40 B,204.96%,39.5,138.31%
2008,Wipro,techSector,$7.02 B,-63.93%,16.6,-49.64%
2007,Wipro,techSector,$19.46 B,-16.31%,32.9,-29.78%
2006,Wipro,techSector,$23.25 B,36.96%,46.8,0.77%
2005,Wipro,techSector,$16.97 B,-1.9%,46.5,-26.43%
2004,Wipro,techSector,$17.30 B,54.34%,63.2,-14.93%
2003,Wipro,techSector,$11.21 B,43.93%,74.3,-19.81%
2002,Wipro,techSector,$7.79 B,-8.42%,92.6,-8.28%
2001,Wipro,techSector,$8.50 B,,101.0,
2019,HCLTech,techSector,$21.61 B,15.57%,14.8,8.58%
2018,HCLTech,techSector,$18.70 B,-3.33%,13.6,-1.55%
2017,HCLTech,techSector,$19.34 B,12.57%,13.8,
2022,TechMahindra,techSector,$11.96 B,-48.75%,17.2,-43.81%
2021,TechMahindra,techSector,$23.34 B,81.4%,30.6,49.14%
2020,TechMahindra,techSector,$12.87 B,24.69%,20.5,33.85%
2019,TechMahindra,techSector,$10.32 B,2.01%,15.3,4.76%
2018,TechMahindra,techSector,$10.11 B,31.42%,14.6,4.74%
2017,TechMahindra,techSector,$7.70 B,10.6%,13.9,1.62%
2016,TechMahindra,techSector,$6.96 B,-7.82%,13.7,-21.7%
2015,TechMahindra,techSector,$7.55 B,-23.03%,17.5,-20.46%
2014,TechMahindra,techSector,$9.81 B,41.46%,22.0,60.12%
2013,TechMahindra,techSector,$6.93 B,219%,13.8,40.44%
2012,TechMahindra,techSector,$2.17 B,59.49%,9.8,
2018,LTIinfotech,techSector,$4.27 B,42.91%,20.9,14.73%
2017,LTIinfotech,techSector,$2.99 B,76.25%,18.2,48.9%
2016,LTIinfotech,techSector,$1.69 B,,12.2,
2022,PersistentSystems,techSector,$3.57 B,-29%,33.3,-44.31%
2021,PersistentSystems,techSector,$5.03 B,217.63%,59.8,104.49%
2020,PersistentSystems,techSector,$1.58 B,119.44%,29.2,90.75%
